
teststackpushdata:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  4011f6:	48 83 c4 08          	add    $0x8,%rsp
  4011fa:	5b                   	pop    %rbx
  4011fb:	5d                   	pop    %rbp
  4011fc:	41 5c                	pop    %r12
  4011fe:	41 5d                	pop    %r13
  401200:	41 5e                	pop    %r14
  401202:	41 5f                	pop    %r15
  401204:	c3                   	retq   
  401205:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  40120c:	00 00 00 00 

0000000000401210 <__libc_csu_fini>:
  401210:	f3 0f 1e fa          	endbr64 
  401214:	c3                   	retq   

Disassembly of section .fini:

0000000000401218 <_fini>:
  401218:	f3 0f 1e fa          	endbr64 
  40121c:	48 83 ec 08          	sub    $0x8,%rsp
  401220:	48 83 c4 08          	add    $0x8,%rsp
  401224:	c3                   	retq   
